u'so',u'nice',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ugk',u'players',u'anthem',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'these',u'people',u'are',u'gonna',u'be',u'in',u'my',u'house',u'all',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'a',u'nosy',u'ass',u'daughter',u'always',u'going',u'through',u'my',u'moms',u'texts',u'and',u'emails',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'how',u'much',u'you',u'bench',u'like',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'brian',u'regan',u'is',u'freaking',u'hilarious',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'forest',u'gumps',u'mom',u'was',u'a',u'thot',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'brooklyn',u'we',u'go',u'hard',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'like',u'in',u'an',u'hour',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'buff',u'dude',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'feel',u'ya',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'do',u'ppl',u'wear',u'such',u'big',u'septum',u'jewelry',u'it',u'just',u'looks',u'weird',u'to',u'me',u'imo',u'like',u'if',u'u',u'want',u'a',u'clicker',u'get',u'a',u'small',u'one',u'idk',u'!',u'!',u'!',u'rtt',,,,,,,,,,,,,,,,,,,,,,
u'that',u'amazing',u'moment',u'when',u'my',u'cousin',u'is',u'coming',u'in',u'a',u'month',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'chace',u'crawford',u'is',u'the',u'most',u'attractive',u'human',u'being',u'on',u'this',u'earth',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wanna',u'go',u'somewhere',u'today',u'since',u'spring',u'break',u'is',u'almost',u'over',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hahaha',u'another',u'crawling',u'back',u'hahaha',u'i',u'love',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'come',u'bro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'finna',u'make',u'ribs',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'on',u'your',u'airwaves',u'the',u'heat',u'studio',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yesterday',u'back',u'to',u'backs',u'with',u'my',u'guy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ok',u'hold',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'since',u'i',u'have',u'no',u'friends',u'and',u'cod',u'is',u'having',u'a',u'double',u'xp',u'weekend',u'yall',u'know',u'where',u'to',u'find',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'got',u'a',u'paper',u'cut',u'underneath',u'my',u'nail',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fuck',u'the',u'people',u'in',u'that',u'group',u'chat',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'be',u'sleep',u'texting',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'saw',u'what',u'we',u'do',u'in',u'the',u'shadows',u'at',u'our',u'indie',u'theatre',u'here',u'in',u'america',u'and',u'loved',u'it',u'so',u'funny',u'and',u'original',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'kevin',u'hart',u'is',u'seriously',u'one',u'funny',u'human',u'being',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'night',u'over',u'for',u'us',u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'got',u'a',u'blunt',u'to',u'where',u'the',u'light',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omg',u'i',u'like',u'cardboard',u'boxes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'go',u'it',u'was',u'so',u'fun',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wipe',u'yo',u'ass',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yosemite',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'invite',u'until',u'it',u'was',u'too',u'late',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'inglehood',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'text',u'me',u'tomorrow',u'morning',u'and',u'i',u'will',u'let',u'you',u'know',u'up',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'be',u'cheating',u'but',u'you',u'aight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'do',u'shit',u'man',u'!',u'but',u'always',u'down',u'to',u'kick',u'it',u'!',u'and',u'naaaahh',u'tryin',u'though',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lit',u'for',u'your',u'love',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'is',u'talented',u'at',u'bp',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'tooo',u'many',u'ppl',u'on',u'sc',u'n',u'i',u'only',u'know',u'half',u'of',u'the',u'ppl',u'n',u'half',u'of',u'the',u'time',u'their',u'stories',u'are',u'pointless',,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'miss',u'you',u'dog',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'watching',u'movies',u'with',u'no',u'sound',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'its',u'so',u'dead',u'at',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',u'i',u'guess',u'hey',u'my',u'edit',u'should',u'be',u'done',u'in',u'the',u'next',u'week',u'or',u'so',u'any',u'more',u'clips',u'you',u'wanna',u'email',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hang',u'out',u'with',u'anybody',u'its',u'my',u'fault',u'i',u'try',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'shit',u'just',u'go',u'onto',u'my',u'story',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yeah',u'bro',u'you',u'only',u'got',u'yungs',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'to',u'get',u'some',u'more',u'followers',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'how',u'people',u'have',u'made',u'going',u'to',u'college',u'a',u'standard',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'turn',u'your',u'rts',u'on',u'foo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'like',u'lou',u'will',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'we',u'really',u'had',u'a',u'squad',u'in',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'i',u'rt',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'a',u'dumb',u'ass',u'movie',u'lol',u'haha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ily',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tomorrow',u'will',u'be',u'even',u'better',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'all',u'healed',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'one',u'not',u'in',u'the',u'mood',u'rn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'feel',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'but',u'its',u'whatever',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thats',u'so',u'fucken',u'stupid',u'man',u'i',u'lowkey',u'dont',u'even',u'like',u'you',u'coming',u'down',u'her',u'cuz',u'than',u'you',u'do',u'that',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'you',u'tooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'fr',u'deleted',u'you',u'on',u'snapchat',u'for',u'tonight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'trap',u'my',u'body',u'but',u'free',u'my',u'mind',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'you',u'have',u'nobody',u'to',u'text',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'babes',u'getting',u'a',u'tattoo',u'when',u'he',u'comes',u'home',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'be',u'careful',u'what',u'you',u'wish',u'for',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'turn',u'your',u'imessage',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ask',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u'died',u'and',u'i',u'even',u'know',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'everybody',u'get',u'your',u'hands',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fun',u'night',u'with',u'my',u'cousin',u'so',u'far',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'really',u'trying',u'to',u'keep',u'this',u'convo',u'going',u'with',u'these',u'questions',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wrong',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'truly',u'do',u'deserve',u'the',u'world',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'friday',u'night',u'job',u'searching',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'echolalia',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yea',u'just',u'sometimes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yea',u'i',u'guess',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'oops',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'really',u'cool',u'an',u'chill',u'but',u'u',u'talk',u'to',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'where',u'tf',u'would',u'it',u'go',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ashley',u'is',u'freaking',u'out',u'because',u'she',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'woaah',u'bruh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'he',u'went',u'home',u'but',u'oh',u'well',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'really',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yea',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'really',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'saw',u'u',u'at',u'the',u'pony',u'field',u'the',u'other',u'day',u'say',u'hi',u'sometime',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'cool',u'omg',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'never',u'talk',u'to',u'me',u'anymore',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ily',u'bro',u'your',u'probably',u'the',u'only',u'person',u'i',u'constantly',u'talk',u'to',u'still',u'from',u'qh',u'good',u'luck',u'this',u'season',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u'smells',u'like',u'old',u'people',u'in',u'car',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'u',u'but',u'u',u'seem',u'cool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'going',u'to',u'sky',u'high',u'sucka',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'u',u'called',u'me',u'boring',u'man',u'tf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'cool',u'sometime',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'u',u'look',u'different',u'af',u'man',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idek',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'really',u'cool',u'an',u'chill',u'an',u'its',u'cool',u'u',u'like',u'baseball',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'u',u'bro',u'but',u'u',u'seem',u'dope',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'new',u'money',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'u',u'really',u'but',u'u',u'seem',u'dope',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'aye',u'that',u'games',u'about',u'to',u'be',u'dope',u'bro',u'thanks',u'for',u'taking',u'me',u'wait',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'send',u'emojis',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'imy',u'!',u'!',u'!',u'text',u'me',u'sometime',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'man',u'i',u'need',u'a',u'job',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'all',u'the',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'sooo',u'great',u'ur',u'honestly',u'sooo',u'lucky',u'to',u'have',u'me',u'like',u'u',u'should',u'thank',u'god',u'every',u'night',u'morning',u'for',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ok',u'shawty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wadafuhh',u'its',u'too',u'hot',u'in',u'this',u'betch',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wanna',u'be',u'worth',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'wanna',u'be',u'spoiled',u'by',u'a',u'boy',u'who',u'really',u'cares',u'about',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damn',u'is',u'everyone',u'just',u'going',u'to',u'prom',u'this',u'year',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yep',u'boarder',u'am',u'is',u'about',u'to',u'go',u'up',u'what',u'i',u'was',u'told',u'it',u'was',u'out',u'there',u'am',u'i',u'wrong',u'i',u'could',u'be',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'any',u'adam',u'sandler',u'movie',u'is',u'a',u'classic',u'even',u'little',u'nicky',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wellllllll',u'shit',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'took',u'victor',u'and',u'his',u'girlfriend',u'taelor',u'to',u'the',u'poppy',u'fields',u'today',u'she',u'is',u'a',u'lovely',u'young',u'lady',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'time',u'for',u'the',u'gym',u'leg',u'day',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'kinda',u'sorta',u'sad',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'you',u'can',u'see',u'a',u'future',u'without',u'me',u'and',u'that',u'doesn',u't',u'break',u'your',u'heart',u'then',u'we',u're',u'not',u'doing',u'what',u'i',u'thought',u'we',u'were',u'doing',u'here',,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'sound',u'like',u'a',u'fuckin',u'muppet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'holy',u'boredom',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'too',u'stfu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'stfu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wild',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lens',u'got',u'knocked',u'off',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'people',u'talk',u'about',u'changing',u'the',u'world',u'like',u'some',u'kind',u'of',u'grand',u'act',u'but',u'really',u'you',u'change',u'the',u'world',u'everyday',u'by',u'being',u'part',u'of',u'others',u'lives',,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'do',u'all',u'my',u'fuckin',u'selfies',u'delete',u'themselves',u'on',u'twitter',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shrimp',u'cocktail',u'gutierrez',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'may',u'act',u'white',u'but',u'i',u'still',u'get',u'the',u'sausage',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'do',u'blondes',u'have',u'to',u'be',u'so',u'perfect',u'idgi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'may',u'run',u'fast',u'but',u'i',u'still',u'get',u'the',u'sausage',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'been',u'listening',u'to',u'edm',u'all',u'day',u'today',u'!',u'now',u'time',u'for',u'bible',u'study',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sweet',u'spicee',u'korean',u'grilled',u'shikin',u'town',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'hair',u'cut',u'was',u'needed',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'his',u'names',u'is',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'!',u'!',u'been',u'forever',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'really',u'spent',u'an',u'hour',u'and',u'a',u'half',u'on',u'an',u'edit',u'and',u'i',u'saved',u'it',u'in',u'the',u'wrong',u'format',u'and',u'i',u'view',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'finally',u'home',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yay',u'about',u'to',u'tie',u'dye',u'another',u'shirt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yes',u'hwat',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'always',u'get',u'headaches',u'in',u'this',u'hwat',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'some',u'people',u'love',u'to',u'watch',u'the',u'sun',u'rise',u'and',u'others',u'love',u'the',u'night',u'sky',u'sitting',u'in',u'the',u'moon',u'light',u'grey',u'but',u'i',u'love',u'every',u'minute',u'of',u'the',u'day',,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'feel',u'like',u'jumping',u'into',u'some',u'ones',u'elses',u'hurricane',u'is',u'like',u'being',u'a',u'kite',u'flying',u'around',u'in',u'a',u'hurricane',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'text',u'me',u'if',u'you',u'need',u'anything',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'apologize',u'if',u'you',u'knew',u'me',u'in',u'grade',u'yikes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'dm',u'me',u'please',u'bored',u'asf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'old',u'taylor',u'swift',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gonna',u'try',u'do',u'a',u'sausage',u'video',u'tomorrow',u'meet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'getting',u'notifications',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'but',u'instead',u'at',u'subway',u'cool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'was',u'so',u'happy',u'to',u'see',u'everyone',u'at',u'practice',u'your',u'the',u'only',u'i',u'went',u'today',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wishing',u'i',u'was',u'at',u'right',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'me',u'come',u'over',u'to',u'shoot',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tomorrow',u'is',u'gunna',u'be',u'fun',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shoot',u'wya',u'im',u'at',u'the',u'new',u'walmart',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'anyone',u'wanna',u'smoke',u'buy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'glo',u'up',u'you',u'just',u'put',u'make',u'up',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'pay',u'attention',u'to',u'my',u'last',u'tweet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
